20S (j=1/2),461.2751752,649.9210756
20P (j=1/2),460.9054172,650.4424699
20P (j=3/2),460.9030988,650.4457418
21S (j=1/2),460.5156902,650.9929289
21P (j=1/2),460.2021443,651.4364649
21P (j=3/2),460.2001735,651.4392547
20D (j=5/2),459.9266254,651.8267077
20D (j=3/2),459.9265082,651.8268738
22S (j=1/2),459.8702199,651.9066576
22P (j=1/2),459.6020057,652.2870969
22P (j=3/2),459.6003160,652.2894949
21D (j=5/2),459.3656259,652.6227500
21D (j=3/2),459.3655244,652.6228941
23S (j=1/2),459.3169562,652.6919026
23P (j=1/2),459.0857116,653.0206678
23P (j=3/2),459.0842519,653.0227442
22D (j=5/2),458.8813665,653.3114654
22D (j=3/2),458.8812780,653.3115913
24S (j=1/2),458.8390823,653.3716712
24P (j=1/2),458.6382936,653.6577128
24P (j=3/2),458.6370238,653.6595226
23D (j=5/2),458.4604257,653.9113110
23D (j=3/2),458.4603480,653.9114218
25S (j=1/2),458.4234585,653.9640422
25P (j=1/2),458.2479894,654.2144537
25P (j=3/2),458.2468777,654.2160407
24D (j=5/2),458.0921997,654.4369412
24D (j=3/2),458.0921310,654.4370394
26S (j=1/2),458.0596955,654.4833806
26P (j=1/2),457.9054508,654.7038421
26P (j=3/2),457.9044721,654.7052416
25D (j=5/2),457.7682201,654.9001106
25D (j=3/2),457.7681590,654.9001981
27S (j=1/2),457.7394893,654.9412165
27P (j=1/2),457.6031716,655.1363202
27P (j=3/2),457.6023053,655.1375606
26D (j=5/2),457.4816566,655.3103358
26D (j=3/2),457.4816019,655.3104141
28S (j=1/2),457.4561379,655.3468916
28P (j=1/2),457.3350672,655.5203820
28P (j=3/2),457.3342967,655.5214866
27D (j=5/2),457.2269503,655.6753880
27D (j=3/2),457.2269011,655.6754585
29S (j=1/2),457.2041828,655.7080387
29P (j=1/2),457.0961630,655.8629940
29P (j=3/2),457.0954745,655.8639819
28D (j=5/2),456.9995395,656.0016633
28D (j=3/2),456.9994950,656.0017271
30S (j=1/2),456.9791422,656.0309439
30P (j=1/2),456.8823592,656.1699132
30P (j=3/2),456.8817416,656.1708003
29D (j=5/2),456.7956521,656.2944648
29D (j=3/2),456.7956117,656.2945228
31S (j=1/2),456.7773076,656.3208220
31P (j=1/2),456.6902527,656.4459308
31P (j=3/2),456.6896964,656.4467304
30D (j=5/2),456.6121469,656.5582192
30D (j=3/2),456.6121101,656.5582721
32S (j=1/2),456.5955892,656.5820282
32P (j=1/2),456.5169988,656.6950601
32P (j=3/2),456.5164960,656.6957835
31D (j=5/2),456.4463907,656.7966450
31D (j=3/2),456.4463570,656.7966935
33S (j=1/2),456.4313955,656.8182228
33P (j=1/2),456.3602052,656.9206837
33P (j=3/2),456.3597491,656.9213402
32D (j=5/2),456.2961629,657.0128841
32D (j=3/2),456.2961319,657.0129288
34S (j=1/2),456.2825400,657.0325001
34P (j=1/2),456.2178477,657.1256681
34P (j=3/2),456.2174328,657.1262658
33D (j=5/2),456.1595801,657.2096062
33D (j=3/2),456.1595515,657.2096474
35S (j=1/2),456.1471673,657.2274903
35P (j=1/2),456.0882046,657.3124562
35P (j=3/2),456.0878260,657.3130018
34D (j=5/2),456.0350363,657.3890911
34D (j=3/2),456.0350098,657.3891292
36S (j=1/2),456.0236948,657.4054406
36P (j=1/2),455.9698036,657.4831395
36P (j=3/2),455.9694572,657.4836391
35D (j=5/2),455.9211553,657.5532951
35D (j=3/2),455.9211308,657.5533306
37S (j=1/2),455.9107656,657.5682800
37P (j=1/2),455.8613799,657.6395177
37P (j=3/2),455.8610620,657.6399763
36D (j=5/2),455.8167525,657.7039048
36D (j=3/2),455.8167296,657.7039379
38S (j=1/2),455.8072112,657.7176723
38P (j=1/2),455.7618417,657.7831458
38P (j=3/2),455.7615494,657.7835678
37D (j=5/2),455.7208032,657.8423804
37D (j=3/2),455.7207818,657.8424113
39S (j=1/2),455.7120207,657.8550584
39P (j=1/2),455.6702430,657.9153732
39P (j=3/2),455.6699735,657.9157623
38D (j=5/2),455.6324180,657.9699911
38D (j=3/2),455.6323979,657.9700201
40S (j=1/2),455.6243161,657.9816910
40P (j=1/2),455.5857604,658.0373753
40P (j=3/2),455.5855114,658.0377350
39D (j=5/2),455.5508212,658.0878445
39D (j=3/2),455.5508024,658.0878717
41S (j=1/2),455.5433317,658.0986640
41P (j=1/2),455.5076747,658.1501798
41P (j=3/2),455.5074441,658.1505130
40D (j=5/2),455.4753346,658.1969105
40D (j=3/2),455.4753168,658.1969362
42S (j=1/2),455.4683974,658.2069354
42P (j=1/2),455.4353553,658.2546887
42P (j=3/2),455.4351414,658.2549979
41D (j=5/2),455.4053622,658.2980414
41D (j=3/2),455.4053455,658.2980656
43S (j=1/2),455.3989246,658.3073473
43P (j=1/2),455.3682476,658.3516958
43P (j=3/2),455.3680488,658.3519832
42D (j=5/2),455.3403795,658.3919887
42D (j=3/2),455.3403636,658.3920117
44S (j=1/2),455.3343947,658.4006424
44P (j=1/2),455.3058622,658.4419023
44P (j=3/2),455.3056770,658.4421700
43D (j=5/2),455.2799226,658.4794170
43D (j=3/2),455.2799075,658.4794388
45S (j=1/2),455.2743494,658.4874777
45P (j=1/2),455.2477658,658.5259293
45P (j=3/2),455.2475930,658.5261791
44D (j=5/2),455.2235804,658.5609157
44D (j=3/2),455.2235661,658.5609365
46S (j=1/2),455.2183821,658.5684362
46P (j=1/2),455.1935737,658.6043286
46P (j=3/2),455.1934123,658.6045621
45D (j=5/2),455.1709877,658.6370092
45D (j=3/2),455.1709740,658.6370290
47S (j=1/2),455.1661314,658.6440364
47P (j=1/2),455.1429435,658.6775919
47P (j=3/2),455.1427925,658.6778104
46D (j=5/2),455.1218186,658.7081651
46D (j=3/2),455.1218055,658.7081840
48S (j=1/2),455.1172752,658.7147409
48P (j=1/2),455.0955696,658.7461581
48P (j=3/2),455.0954280,658.7463630
47D (j=5/2),455.0757821,658.7748015
47D (j=3/2),455.0757696,658.7748196
49S (j=1/2),455.0715255,658.7809635
49P (j=1/2),455.0511783,658.8104203
49P (j=3/2),455.0510454,658.8106126
48D (j=5/2),455.0326175,658.8372931
48D (j=3/2),455.0326055,658.8373105
50S (j=1/2),455.0286241,658.8430752
50P (j=1/2),455.0095242,658.8707313
50P (j=3/2),455.0093994,658.8709122
49D (j=5/2),454.9920906,658.8959768
49D (j=3/2),454.9920791,658.8959935
51S (j=1/2),454.9883394,658.9014092
51P (j=1/2),454.9703868,658.9274087
51P (j=3/2),454.9702693,658.9275789
50D (j=5/2),454.9539907,658.9511557
50D (j=3/2),454.9539797,658.9511718
52S (j=1/2),454.9504625,658.9562660
52P (j=1/2),454.9335672,658.9807384
52P (j=3/2),454.9334564,658.9808988
51D (j=5/2),454.9181277,659.0031035
51D (j=3/2),454.9181170,659.0031189
53S (j=1/2),454.9148054,659.0079164
53P (j=1/2),454.8988857,659.0309791
53P (j=3/2),454.8987812,659.0311305
52D (j=5/2),454.8843297,659.0520675
52D (j=3/2),454.8843194,659.0520825
54S (j=1/2),454.8811976,659.0566055
54P (j=1/2),454.8661799,659.0783647
54P (j=3/2),454.8660811,659.0785078
53D (j=5/2),454.8524411,659.0982721
53D (j=3/2),454.8524312,659.0982865
55S (j=1/2),454.8494851,659.1025555
55P (j=1/2),454.8353024,659.1231077
55P (j=3/2),454.8352090,659.1232430
54D (j=5/2),454.8223207,659.1419206
54D (j=3/2),454.8223110,659.1419346
56S (j=1/2),454.8195279,659.1459680
56P (j=1/2),454.8061194,659.1654009
56P (j=3/2),454.8060310,659.1655290
55D (j=5/2),454.7938400,659.1831983
55D (j=3/2),454.7938306,659.1832119
57S (j=1/2),454.7911988,659.1870265
57P (j=1/2),454.7785090,659.2054199
57P (j=3/2),454.7784252,659.2055413
56D (j=5/2),454.7668820,659.2222738
56D (j=3/2),454.7668730,659.2222869
58S (j=1/2),454.7643817,659.2258981
58P (j=1/2),454.7523603,659.2433249
58P (j=3/2),454.7522808,659.2434402
57D (j=5/2),454.7413402,659.2593009
57D (j=3/2),454.7413314,659.2593137
59S (j=1/2),454.7389710,659.2627356
59P (j=1/2),454.7275717,659.2792622
59P (j=3/2),454.7274962,659.2793717
58D (j=5/2),454.7171169,659.2944204
58D (j=3/2),454.7171083,659.2944328
60S (j=1/2),454.7148699,659.2976782
60P (j=1/2),454.7040506,659.3133658
60P (j=3/2),454.7039787,659.3134699
59D (j=5/2),454.6941228,659.3277611
59D (j=3/2),454.6941145,659.3277732
61S (j=1/2),454.6919900,659.3308539
61P (j=1/2),454.6817118,659.3457582
61P (j=3/2),454.6816435,659.3458573
60D (j=5/2),454.6722763,659.3594411
60D (j=3/2),454.6722682,659.3594529
62S (j=1/2),454.6702500,659.3623797
62P (j=1/2),454.6604775,659.3765521
62P (j=3/2),454.6604124,659.3766465
61D (j=5/2),454.6515021,659.3895690
61D (j=3/2),454.6514941,659.3895805
63S (j=1/2),454.6495754,659.3923632
63P (j=1/2),454.6402759,659.4058509
63P (j=3/2),454.6402139,659.4059409
62D (j=5/2),454.6317311,659.4182444
62D (j=3/2),454.6317234,659.4182557
64S (j=1/2),454.6298978,659.4209036
64P (j=1/2),454.6210412,659.4337499
64P (j=3/2),454.6209820,659.4338358
63D (j=5/2),454.6128998,659.4455593
63D (j=3/2),454.6128922,659.4455703
65S (j=1/2),454.6111540,659.4480918
65P (j=1/2),454.6027126,659.4603369
65P (j=3/2),454.6026561,659.4604189
64D (j=5/2),454.5949495,659.4715984
64D (j=3/2),454.5949421,659.4716092
66S (j=1/2),454.5932857,659.4740121
66P (j=1/2),454.5852340,659.4856928
66P (j=3/2),454.5851800,659.4857712
65D (j=5/2),454.5778261,659.4964399
65D (j=3/2),454.5778189,659.4964505
67S (j=1/2),454.5762394,659.4987419
67P (j=1/2),454.5685537,659.5098925
67P (j=3/2),454.5685021,659.5099675
66D (j=5/2),454.5614796,659.5201562
66D (j=3/2),454.5614725,659.5201665
68S (j=1/2),454.5599653,659.5223532
68P (j=1/2),454.5526238,659.5330052
68P (j=3/2),454.5525743,659.5330770
67D (j=5/2),454.5458636,659.5428141
67D (j=3/2),454.5458566,659.5428243
69S (j=1/2),454.5444175,659.5449124
69P (j=1/2),454.5373998,659.5550952
69P (j=3/2),454.5373525,659.5551639
68D (j=5/2),454.5309352,659.5644758
68D (j=3/2),454.5309283,659.5644858
70S (j=1/2),454.5295533,659.5664810
70P (j=1/2),454.5228408,659.5762217
70P (j=3/2),454.5227954,659.5762876
69D (j=5/2),454.5166546,659.5851988
69D (j=3/2),454.5166479,659.5852086
71S (j=1/2),454.5153333,659.5871163
71P (j=1/2),454.5089084,659.5964402
71P (j=3/2),454.5088648,659.5965034
70D (j=5/2),454.5029850,659.6050365
70D (j=3/2),454.5029783,659.6050462
72S (j=1/2),454.5017208,659.6068712
72P (j=1/2),454.4955673,659.6158018
72P (j=3/2),454.4955255,659.6158624
71D (j=5/2),454.4898918,659.6240388
71D (j=3/2),454.4898852,659.6240483
73S (j=1/2),454.4886815,659.6257953
73P (j=1/2),454.4827844,659.6343543
73P (j=3/2),454.4827442,659.6344126
72D (j=5/2),454.4773431,659.6422518
72D (j=3/2),454.4773367,659.6422611
74S (j=1/2),454.4761839,659.6439344
74P (j=1/2),454.4705290,659.6521422
74P (j=3/2),454.4704904,659.6521982
73D (j=5/2),454.4653092,659.6597186
73D (j=3/2),454.4653029,659.6597278
75S (j=1/2),454.4641982,659.6613313
75P (j=1/2),454.4587725,659.6692069
75P (j=3/2),454.4587353,659.6692608
74D (j=5/2),454.4537623,659.6764795
74D (j=3/2),454.4537560,659.6764886
76S (j=1/2),454.4526969,659.6780260
76P (j=1/2),454.4474881,659.6855871
76P (j=3/2),454.4474524,659.6856390
75D (j=5/2),454.4426764,659.6925720
75D (j=3/2),454.4426702,659.6925809
77S (j=1/2),454.4416542,659.6940559
77P (j=1/2),454.4366509,659.7013190
77P (j=3/2),454.4366165,659.7013689
76D (j=5/2),454.4320273,659.7080312
76D (j=3/2),454.4320212,659.7080400
78S (j=1/2),454.4310461,659.7094556
78P (j=1/2),454.4262376,659.7164362
78P (j=3/2),454.4262045,659.7164843
77D (j=5/2),454.4217923,659.7228898
77D (j=3/2),454.4217863,659.7228985
79S (j=1/2),454.4208500,659.7242579
79P (j=1/2),454.4162264,659.7309704
79P (j=3/2),454.4161944,659.7310168
78D (j=5/2),454.4119503,659.7371786
78D (j=3/2),454.4119443,659.7371872
80S (j=1/2),454.4110448,659.7384932
80P (j=1/2),454.4065967,659.7449513
80P (j=3/2),454.4065659,659.7449960
79D (j=5/2),454.4024813,659.7509264
79D (j=3/2),454.4024754,659.7509349
81S (j=1/2),454.4016109,659.7521901
81P (j=1/2),454.3973295,659.7584064
81P (j=3/2),454.3972998,659.7584496
80D (j=5/2),454.3933668,659.7641601
80D (j=3/2),454.3933610,659.7641685
82S (j=1/2),454.3925297,659.7653755
82P (j=1/2),454.3884068,659.7713620
82P (j=3/2),454.3883781,659.7714037
81D (j=5/2),454.3845893,659.7769050
81D (j=3/2),454.3845835,659.7769134
83S (j=1/2),454.3837839,659.7780745
83P (j=1/2),454.3798117,659.7838423
83P (j=3/2),454.3797839,659.7838826
82D (j=5/2),454.3761323,659.7891850
82D (j=3/2),454.3761266,659.7891932
84S (j=1/2),454.3753571,659.7903107
84P (j=1/2),454.3715283,659.7958704
84P (j=3/2),454.3715015,659.7959093
83D (j=5/2),454.3679805,659.8010223
83D (j=3/2),454.3679748,659.8010304
85S (j=1/2),454.3672339,659.8021063
85P (j=1/2),454.3635418,659.8074679
85P (j=3/2),454.3635159,659.8075055
84D (j=5/2),454.3601193,659.8124380
84D (j=3/2),454.3601137,659.8124461
86S (j=1/2),454.3594001,659.8134823
86P (j=1/2),454.3558381,659.8186550
86P (j=3/2),454.3558131,659.8186914
85D (j=5/2),454.3525350,659.8234518
85D (j=3/2),454.3525295,659.8234598
87S (j=1/2),454.3518419,659.8244583
87P (j=1/2),454.3484041,659.8294509
87P (j=3/2),454.3483798,659.8294862
86D (j=5/2),454.3452149,659.8340825
86D (j=3/2),454.3452094,659.8340904
88S (j=1/2),454.3445467,659.8350529
88P (j=1/2),454.3412273,659.8398736
88P (j=3/2),454.3412038,659.8399078
87D (j=5/2),454.3381468,659.8443475
87D (j=3/2),454.3381413,659.8443554
89S (j=1/2),454.3375023,659.8452835
89P (j=1/2),454.3342960,659.8499402
89P (j=3/2),454.3342732,659.8499733
88D (j=5/2),454.3313192,659.8542635
88D (j=3/2),454.3313138,659.8542714
90S (j=1/2),454.3306974,659.8551666
90P (j=1/2),454.3275990,659.8596666
90P (j=3/2),454.3275769,659.8596987
89D (j=5/2),454.3247213,659.8638461
89D (j=3/2),454.3247160,659.8638539
91S (j=1/2),454.3241212,659.8647177
91P (j=1/2),454.3211260,659.8690681
91P (j=3/2),454.3211045,659.8690992
90D (j=5/2),454.3183430,659.8731101
90D (j=3/2),454.3183377,659.8731178
92S (j=1/2),454.3177636,659.8739517
92P (j=1/2),454.3148670,659.8781589
92P (j=3/2),454.3148462,659.8781891
91D (j=5/2),454.3121747,659.8820695
91D (j=3/2),454.3121694,659.8820771
93S (j=1/2),454.3116151,659.8828823
93P (j=1/2),454.3088128,659.8869526
93P (j=3/2),454.3087926,659.8869819
92D (j=5/2),454.3062071,659.8907374
92D (j=3/2),454.3062019,659.8907450
94S (j=1/2),454.3056665,659.8915227
94P (j=1/2),454.3029545,659.8954619
94P (j=3/2),454.3029349,659.8954904
93D (j=5/2),454.3004317,659.8991264
93D (j=3/2),454.3004265,659.8991339
95S (j=1/2),454.2999092,659.8998853
95P (j=1/2),454.2972837,659.9036991
95P (j=3/2),454.2972646,659.9037268
94D (j=5/2),454.2948404,659.9072483
94D (j=3/2),454.2948352,659.9072558
96S (j=1/2),454.2943353,659.9079820
96P (j=1/2),454.2917925,659.9116756
96P (j=3/2),454.2917740,659.9117025
95D (j=5/2),454.2894253,659.9151143
95D (j=3/2),454.2894201,659.9151217
97S (j=1/2),454.2889368,659.9158238
97P (j=1/2),454.2864734,659.9194023
97P (j=3/2),454.2864554,659.9194285
96D (j=5/2),454.2841791,659.9227351
96D (j=3/2),454.2841740,659.9227425
98S (j=1/2),454.2837067,659.9234214
98P (j=1/2),454.2813193,659.9268895
98P (j=3/2),454.2813018,659.9269149
97D (j=5/2),454.2790950,659.9301207
97D (j=3/2),454.2790899,659.9301281
99S (j=1/2),454.2786378,659.9307848
99P (j=1/2),454.2763234,659.9341470
99P (j=3/2),454.2763064,659.9341717
98D (j=5/2),454.2741662,659.9372808
98D (j=3/2),454.2741612,659.9372881
100S (j=1/2),454.2737238,659.9379236
100P (j=1/2),454.2714794,659.9411841
100P (j=3/2),454.2714628,659.9412082
99D (j=5/2),454.2693866,659.9442244
99D (j=3/2),454.2693816,659.9442317
101S (j=1/2),454.2689582,659.9448467
101P (j=1/2),454.2667810,659.9480096
101P (j=3/2),454.2667649,659.9480331
100D (j=5/2),454.2647501,659.9509602
100D (j=3/2),454.2647451,659.9509674
102S (j=1/2),454.2643353,659.9515628
102P (j=1/2),454.2622227,659.9546320
102P (j=3/2),454.2622069,659.9546549
101D (j=5/2),454.2602511,659.9574963
101D (j=3/2),454.2602461,659.9575035
103S (j=1/2),454.2598493,659.9580800
103P (j=1/2),454.2577987,659.9610592
103P (j=3/2),454.2577834,659.9610815
102D (j=5/2),454.2558842,659.9638407
102D (j=3/2),454.2558793,659.9638478
104S (j=1/2),454.2554950,659.9644062
104P (j=1/2),454.2535040,659.9672988
104P (j=3/2),454.2534890,659.9673206
103D (j=5/2),454.2516444,659.9700006
103D (j=3/2),454.2516394,659.9700077
105S (j=1/2),454.2512671,659.9705487
105P (j=1/2),454.2493334,659.9733581
105P (j=3/2),454.2493188,659.9733793
104D (j=5/2),454.2475266,659.9759833
104D (j=3/2),454.2475217,659.9759904
106S (j=1/2),454.2471609,659.9765145
106P (j=1/2),454.2452824,659.9792439
106P (j=3/2),454.2452681,659.9792646
105D (j=5/2),454.2435263,659.9817953
105D (j=3/2),454.2435214,659.9818024
107S (j=1/2),454.2431717,659.9823105
107P (j=1/2),454.2413462,659.9849628
107P (j=3/2),454.2413324,659.9849830
106D (j=5/2),454.2396390,659.9874433
106D (j=3/2),454.2396342,659.9874503
108S (j=1/2),454.2392952,659.9879428
108P (j=1/2),454.2375208,659.9905210
108P (j=3/2),454.2375072,659.9905407
107D (j=5/2),454.2358606,659.9929332
107D (j=3/2),454.2358558,659.9929402
109S (j=1/2),454.2355271,659.9934178
109P (j=1/2),454.2338018,659.9959245
109P (j=3/2),454.2337886,659.9959438
108D (j=5/2),454.2321870,659.9982709
108D (j=3/2),454.2321822,659.9982779
110S (j=1/2),454.2318634,659.9987411
110P (j=1/2),454.2301855,660.0011791
110P (j=3/2),454.2301726,660.0011978
109D (j=5/2),454.2286143,660.0034621
109D (j=3/2),454.2286095,660.0034690
111S (j=1/2),454.2283003,660.0039183
111P (j=1/2),454.2266680,660.0062900
111P (j=3/2),454.2266554,660.0063083
110D (j=5/2),454.2251389,660.0085119
