20S (j=1/2),461.2751752,649.9210756
110D (j=3/2),454.2251341,660.0085188
112S (j=1/2),454.2248341,660.0089548
112P (j=1/2),454.2232459,660.0112625
112P (j=3/2),454.2232336,660.0112805
111D (j=5/2),454.2217573,660.0134255
111D (j=3/2),454.2217526,660.0134325
113S (j=1/2),454.2214614,660.0138555
113P (j=1/2),454.2199156,660.0161016
113P (j=3/2),454.2199036,660.0161192
112D (j=5/2),454.2184662,660.0182078
112D (j=3/2),454.2184614,660.0182147
114S (j=1/2),454.2181789,660.0186253
114P (j=1/2),454.2166740,660.0208120
114P (j=3/2),454.2166622,660.0208292
113D (j=5/2),454.2152622,660.0228634
113D (j=3/2),454.2152575,660.0228703
115S (j=1/2),454.2149832,660.0232689
115P (j=1/2),454.2135179,660.0253982
115P (j=3/2),454.2135063,660.0254150
114D (j=5/2),454.2121425,660.0273967
114D (j=3/2),454.2121378,660.0274036
116S (j=1/2),454.2118715,660.0277906
116P (j=1/2),454.2104442,660.0298646
116P (j=3/2),454.2104330,660.0298810
115D (j=5/2),454.2091041,660.0318120
115D (j=3/2),454.2090994,660.0318188
117S (j=1/2),454.2088408,660.0321946
117P (j=1/2),454.2074503,660.0342152
117P (j=3/2),454.2074393,660.0342313
116D (j=5/2),454.2061441,660.0361133
116D (j=3/2),454.2061394,660.0361201
118S (j=1/2),454.2058882,660.0364851
118P (j=1/2),454.2045333,660.0384540
118P (j=3/2),454.2045225,660.0384698
117D (j=5/2),454.2032599,660.0403046
117D (j=3/2),454.2032552,660.0403113
119S (j=1/2),454.2030112,660.0406659
119P (j=1/2),454.2016907,660.0425849
119P (j=3/2),454.2016801,660.0426004
118D (j=5/2),454.2004489,660.0443895
118D (j=3/2),454.2004443,660.0443962
120S (j=1/2),454.2002072,660.0447407
120P (j=1/2),454.1989198,660.0466115
120P (j=3/2),454.1989095,660.0466266
119D (j=5/2),454.1977087,660.0483716
119D (j=3/2),454.1977041,660.0483783
121S (j=1/2),454.1974737,660.0487130
121P (j=1/2),454.1962184,660.0505373
121P (j=3/2),454.1962083,660.0505521
120D (j=5/2),454.1950369,660.0522543
120D (j=3/2),454.1950323,660.0522610
122S (j=1/2),454.1948084,660.0525863
122P (j=1/2),454.1935842,660.0543655
122P (j=3/2),454.1935742,660.0543800
121D (j=5/2),454.1924313,660.0560409
121D (j=3/2),454.1924266,660.0560476
123S (j=1/2),454.1922091,660.0563638
123P (j=1/2),454.1910148,660.0580994
123P (j=3/2),454.1910050,660.0581136
122D (j=5/2),454.1898896,660.0597346
122D (j=3/2),454.1898850,660.0597413
124S (j=1/2),454.1896735,660.0600487
124P (j=1/2),454.1885082,660.0617421
124P (j=3/2),454.1884986,660.0617561
123D (j=5/2),454.1874098,660.0633384
123D (j=3/2),454.1874052,660.0633451
125S (j=1/2),454.1871996,660.0636439
125P (j=1/2),454.1860624,660.0652966
125P (j=3/2),454.1860530,660.0653102
124D (j=5/2),454.1849900,660.0668552
124D (j=3/2),454.1849854,660.0668618
126S (j=1/2),454.1847855,660.0671524
126P (j=1/2),454.1836755,660.0687655
126P (j=3/2),454.1836662,660.0687790
125D (j=5/2),454.1826281,660.0702877
125D (j=3/2),454.1826235,660.0702943
127S (j=1/2),454.1824291,660.0705769
127P (j=1/2),454.1813455,660.0721518
127P (j=3/2),454.1813364,660.0721649
126D (j=5/2),454.1803224,660.0736386
126D (j=3/2),454.1803179,660.0736452
128S (j=1/2),454.1801288,660.0739201
128P (j=1/2),454.1790706,660.0754579
128P (j=3/2),454.1790617,660.0754708
127D (j=5/2),454.1780711,660.0769105
127D (j=3/2),454.1780666,660.0769171
129S (j=1/2),454.1778826,660.0771844
129P (j=1/2),454.1768492,660.0786864
129P (j=3/2),454.1768404,660.0786991
128D (j=5/2),454.1758725,660.0801059
128D (j=3/2),454.1758680,660.0801125
130S (j=1/2),454.1756890,660.0803725
130P (j=1/2),454.1746795,660.0818397
130P (j=3/2),454.1746709,660.0818522
129D (j=5/2),454.1737249,660.0832270
129D (j=3/2),454.1737204,660.0832336
131S (j=1/2),454.1735463,660.0834866
131P (j=1/2),454.1725600,660.0849201
131P (j=3/2),454.1725516,660.0849324
130D (j=5/2),454.1716269,660.0862763
130D (j=3/2),454.1716224,660.0862829
132S (j=1/2),454.1714530,660.0865291
132P (j=1/2),454.1704892,660.0879298
132P (j=3/2),454.1704809,660.0879419
131D (j=5/2),454.1695768,660.0892559
131D (j=3/2),454.1695723,660.0892624
133S (j=1/2),454.1694075,660.0895020
133P (j=1/2),454.1684655,660.0908711
133P (j=3/2),454.1684573,660.0908829
132D (j=5/2),454.1675733,660.0921678
132D (j=3/2),454.1675688,660.0921744
134S (j=1/2),454.1674084,660.0924075
134P (j=1/2),454.1664875,660.0937459
134P (j=3/2),454.1664795,660.0937575
133D (j=5/2),454.1656149,660.0950142
133D (j=3/2),454.1656104,660.0950208
135S (j=1/2),454.1654543,660.0952476
135P (j=1/2),454.1645539,660.0965562
135P (j=3/2),454.1645461,660.0965677
134D (j=5/2),454.1637002,660.0977970
134D (j=3/2),454.1636958,660.0978035
136S (j=1/2),454.1635438,660.0980244
136P (j=1/2),454.1626634,660.0993040
136P (j=3/2),454.1626556,660.0993152
135D (j=5/2),454.1618281,660.1005180
135D (j=3/2),454.1618236,660.1005245
137S (j=1/2),454.1616757,660.1007395
137P (j=1/2),454.1608146,660.1019910
137P (j=3/2),454.1608070,660.1020021
136D (j=5/2),454.1599972,660.1031791
136D (j=3/2),454.1599927,660.1031856
138S (j=1/2),454.1598488,660.1033949
138P (j=1/2),454.1590064,660.1046192
138P (j=3/2),454.1589989,660.1046301
137D (j=5/2),454.1582064,660.1057821
137D (j=3/2),454.1582019,660.1057886
139S (j=1/2),454.1580617,660.1059923
139P (j=1/2),454.1572376,660.1071901
139P (j=3/2),454.1572302,660.1072008
138D (j=5/2),454.1564544,660.1083285
138D (j=3/2),454.1564499,660.1083350
140S (j=1/2),454.1563135,660.1085334
140P (j=1/2),454.1555071,660.1097054
140P (j=3/2),454.1554998,660.1097160
139D (j=5/2),454.1547402,660.1108201
139D (j=3/2),454.1547358,660.1108266
141S (j=1/2),454.1546029,660.1110197
141P (j=1/2),454.1538137,660.1121668
141P (j=3/2),454.1538065,660.1121772
140D (j=5/2),454.1530627,660.1132584
140D (j=3/2),454.1530582,660.1132648
142S (j=1/2),454.1529289,660.1134529
142P (j=1/2),454.1521563,660.1145757
142P (j=3/2),454.1521493,660.1145860
141D (j=5/2),454.1514208,660.1156448
141D (j=3/2),454.1514164,660.1156513
143S (j=1/2),454.1512904,660.1158344
143P (j=1/2),454.1505341,660.1169337
143P (j=3/2),454.1505272,660.1169438
142D (j=5/2),454.1498136,660.1179810
142D (j=3/2),454.1498092,660.1179874
144S (j=1/2),454.1496865,660.1181657
144P (j=1/2),454.1489460,660.1192421
144P (j=3/2),454.1489391,660.1192520
143D (j=5/2),454.1482400,660.1202682
143D (j=3/2),454.1482356,660.1202746
145S (j=1/2),454.1481161,660.1204483
145P (j=1/2),454.1473910,660.1215023
145P (j=3/2),454.1473842,660.1215121
144D (j=5/2),454.1466992,660.1225078
144D (j=3/2),454.1466948,660.1225142
146S (j=1/2),454.1465784,660.1226834
146P (j=1/2),454.1458682,660.1237157
146P (j=3/2),454.1458616,660.1237254
145D (j=5/2),454.1451903,660.1247011
145D (j=3/2),454.1451859,660.1247075
147S (j=1/2),454.1450725,660.1248723
147P (j=1/2),454.1443768,660.1258836
147P (j=3/2),454.1443702,660.1258931
146D (j=5/2),454.1437123,660.1268495
146D (j=3/2),454.1437079,660.1268559
148S (j=1/2),454.1435975,660.1270164
148P (j=1/2),454.1429158,660.1280072
148P (j=3/2),454.1429094,660.1280165
147D (j=5/2),454.1422644,660.1289541
147D (j=3/2),454.1422600,660.1289605
149S (j=1/2),454.1421525,660.1291168
149P (j=1/2),454.1414846,660.1300876
149P (j=3/2),454.1414782,660.1300969
148D (j=5/2),454.1408458,660.1310161
148D (j=3/2),454.1408414,660.1310225
150S (j=1/2),454.1407367,660.1311747
150P (j=1/2),454.1400822,660.1321261
150P (j=3/2),454.1400759,660.1321352
149D (j=5/2),454.1394558,660.1330366
149D (j=3/2),454.1394514,660.1330430
151S (j=1/2),454.1393494,660.1331913
151P (j=1/2),454.1387079,660.1341238
151P (j=3/2),454.1387017,660.1341328
150D (j=5/2),454.1380935,660.1350168
150D (j=3/2),454.1380892,660.1350232
152S (j=1/2),454.1379898,660.1351676
152P (j=1/2),454.1373609,660.1360817
152P (j=3/2),454.1373548,660.1360906
151D (j=5/2),454.1367583,660.1369577
151D (j=3/2),454.1367539,660.1369640
153S (j=1/2),454.1366571,660.1371048
153P (j=1/2),454.1360406,660.1380009
153P (j=3/2),454.1360346,660.1380097
152D (j=5/2),454.1354494,660.1388603
152D (j=3/2),454.1354450,660.1388667
154S (j=1/2),454.1353507,660.1390038
154P (j=1/2),454.1347462,660.1398825
154P (j=3/2),454.1347402,660.1398912
153D (j=5/2),454.1341661,660.1407257
153D (j=3/2),454.1341617,660.1407321
155S (j=1/2),454.1340699,660.1408656
155P (j=1/2),454.1334771,660.1417273
155P (j=3/2),454.1334712,660.1417359
154D (j=5/2),454.1329078,660.1425549
154D (j=3/2),454.1329034,660.1425612
156S (j=1/2),454.1328140,660.1426912
156P (j=1/2),454.1322325,660.1435364
156P (j=3/2),454.1322267,660.1435449
155D (j=5/2),454.1316738,660.1443486
155D (j=3/2),454.1316695,660.1443549
157S (j=1/2),454.1315823,660.1444816
157P (j=1/2),454.1310120,660.1453107
157P (j=3/2),454.1310062,660.1453190
156D (j=5/2),454.1304635,660.1461079
156D (j=3/2),454.1304592,660.1461143
158S (j=1/2),454.1303743,660.1462377
158P (j=1/2),454.1298148,660.1470510
158P (j=3/2),454.1298091,660.1470592
157D (j=5/2),454.1292764,660.1478337
157D (j=3/2),454.1292720,660.1478400
159S (j=1/2),454.1291893,660.1479602
159P (j=1/2),454.1286404,660.1487582
159P (j=3/2),454.1286348,660.1487664
158D (j=5/2),454.1281117,660.1495267
158D (j=3/2),454.1281074,660.1495330
160S (j=1/2),454.1280268,660.1496501
160P (j=1/2),454.1274881,660.1504332
160P (j=3/2),454.1274826,660.1504412
159D (j=5/2),454.1269690,660.1511878
159D (j=3/2),454.1269646,660.1511941
161S (j=1/2),454.1268862,660.1513082
161P (j=1/2),454.1263575,660.1520767
161P (j=3/2),454.1263521,660.1520846
160D (j=5/2),454.1258477,660.1528179
160D (j=3/2),454.1258433,660.1528242
162S (j=1/2),454.1257669,660.1529352
162P (j=1/2),454.1252480,660.1536895
162P (j=3/2),454.1252426,660.1536974
161D (j=5/2),454.1247472,660.1544175
161D (j=3/2),454.1247429,660.1544238
163S (j=1/2),454.1246685,660.1545320
163P (j=1/2),454.1241591,660.1552725
163P (j=3/2),454.1241538,660.1552802
162D (j=5/2),454.1236671,660.1559877
162D (j=3/2),454.1236628,660.1559939
164S (j=1/2),454.1235903,660.1560993
164P (j=1/2),454.1230903,660.1568262
164P (j=3/2),454.1230850,660.1568339
163D (j=5/2),454.1226069,660.1575289
163D (j=3/2),454.1226026,660.1575352
165S (j=1/2),454.1225320,660.1576378
165P (j=1/2),454.1220410,660.1583516
165P (j=3/2),454.1220358,660.1583592
164D (j=5/2),454.1215661,660.1590420
164D (j=3/2),454.1215617,660.1590483
166S (j=1/2),454.1214930,660.1591482
166P (j=1/2),454.1210109,660.1598491
166P (j=3/2),454.1210057,660.1598566
165D (j=5/2),454.1205441,660.1605276
165D (j=3/2),454.1205398,660.1605339
167S (j=1/2),454.1204729,660.1606312
167P (j=1/2),454.1199993,660.1613195
167P (j=3/2),454.1199942,660.1613270
166D (j=5/2),454.1195406,660.1619864
166D (j=3/2),454.1195363,660.1619927
168S (j=1/2),454.1194711,660.1620875
168P (j=1/2),454.1190060,660.1627635
168P (j=3/2),454.1190010,660.1627709
167D (j=5/2),454.1185551,660.1634191
167D (j=3/2),454.1185508,660.1634253
169S (j=1/2),454.1184873,660.1635176
169P (j=1/2),454.1180305,660.1641817
169P (j=3/2),454.1180255,660.1641890
168D (j=5/2),454.1175872,660.1648262
168D (j=3/2),454.1175829,660.1648324
170S (j=1/2),454.1175211,660.1649222
170P (j=1/2),454.1170723,660.1655747
170P (j=3/2),454.1170673,660.1655819
169D (j=5/2),454.1166364,660.1662083
169D (j=3/2),454.1166321,660.1662146
171S (j=1/2),454.1165720,660.1663020
171P (j=1/2),454.1161310,660.1669430
171P (j=3/2),454.1161261,660.1669502
170D (j=5/2),454.1157024,660.1675661
170D (j=3/2),454.1156981,660.1675724
172S (j=1/2),454.1156396,660.1676575
172P (j=1/2),454.1152063,660.1682874
172P (j=3/2),454.1152014,660.1682944
171D (j=5/2),454.1147848,660.1689001
171D (j=3/2),454.1147805,660.1689064
173S (j=1/2),454.1147235,660.1689892
173P (j=1/2),454.1142977,660.1696082
173P (j=3/2),454.1142929,660.1696152
172D (j=5/2),454.1138831,660.1702109
172D (j=3/2),454.1138789,660.1702171
174S (j=1/2),454.1138234,660.1702977
174P (j=1/2),454.1134049,660.1709061
174P (j=3/2),454.1134001,660.1709130
173D (j=5/2),454.1129971,660.1714989
173D (j=3/2),454.1129928,660.1715052
175S (j=1/2),454.1129389,660.1715836
175P (j=1/2),454.1125275,660.1721816
175P (j=3/2),454.1125228,660.1721885
174D (j=5/2),454.1121264,660.1727648
174D (j=3/2),454.1121221,660.1727711
176S (j=1/2),454.1120696,660.1728474
176P (j=1/2),454.1116652,660.1734352
176P (j=3/2),454.1116605,660.1734420
175D (j=5/2),454.1112705,660.1740090
175D (j=3/2),454.1112662,660.1740153
177S (j=1/2),454.1112151,660.1740895
177P (j=1/2),454.1108176,660.1746675
177P (j=3/2),454.1108130,660.1746742
176D (j=5/2),454.1104292,660.1752321
176D (j=3/2),454.1104250,660.1752383
178S (j=1/2),454.1103753,660.1753105
178P (j=1/2),454.1099844,660.1758788
178P (j=3/2),454.1099798,660.1758854
177D (j=5/2),454.1096022,660.1764344
177D (j=3/2),454.1095979,660.1764406
179S (j=1/2),454.1095496,660.1765109
179P (j=1/2),454.1091652,660.1770697
179P (j=3/2),454.1091607,660.1770762
178D (j=5/2),454.1087891,660.1776165
178D (j=3/2),454.1087848,660.1776227
180S (j=1/2),454.1087378,660.1776910
180P (j=1/2),454.1083598,660.1782405
180P (j=3/2),454.1083553,660.1782471
179D (j=5/2),454.1079896,660.1787788
179D (j=3/2),454.1079853,660.1787850
181S (j=1/2),454.1079396,660.1788514
181P (j=1/2),454.1075679,660.1793919
181P (j=3/2),454.1075634,660.1793984
180D (j=5/2),454.1072034,660.1799217
180D (j=3/2),454.1071991,660.1799279
182S (j=1/2),454.1071547,660.1799925
182P (j=1/2),454.1067890,660.1805241
182P (j=3/2),454.1067846,660.1805306
181D (j=5/2),454.1064302,660.1810458
181D (j=3/2),454.1064260,660.1810520
183S (j=1/2),454.1063828,660.1811147
183P (j=1/2),454.1060231,660.1816377
183P (j=3/2),454.1060187,660.1816441
182D (j=5/2),454.1056698,660.1821513
182D (j=3/2),454.1056655,660.1821575
184S (j=1/2),454.1056236,660.1822185
184P (j=1/2),454.1052697,660.1827330
184P (j=3/2),454.1052653,660.1827393
183D (j=5/2),454.1049218,660.1832387
183D (j=3/2),454.1049176,660.1832449
185S (j=1/2),454.1048768,660.1833042
185P (j=1/2),454.1045286,660.1838104
185P (j=3/2),454.1045243,660.1838166
184D (j=5/2),454.1041860,660.1843084
184D (j=3/2),454.1041818,660.1843146
186S (j=1/2),454.1041421,660.1843722
186P (j=1/2),454.1037995,660.1848703
186P (j=3/2),454.1037953,660.1848765
185D (j=5/2),454.1034621,660.1853608
185D (j=3/2),454.1034579,660.1853670
187S (j=1/2),454.1034194,660.1854230
187P (j=1/2),454.1030823,660.1859131
187P (j=3/2),454.1030780,660.1859192
186D (j=5/2),454.1027499,660.1863963
186D (j=3/2),454.1027457,660.1864025
188S (j=1/2),454.1027083,660.1864568
188P (j=1/2),454.1023765,660.1869392
188P (j=3/2),454.1023723,660.1869452
187D (j=5/2),454.1020491,660.1874151
187D (j=3/2),454.1020449,660.1874213
189S (j=1/2),454.1020086,660.1874740
189P (j=1/2),454.1016820,660.1879488
189P (j=3/2),454.1016779,660.1879549
188D (j=5/2),454.1013595,660.1884177
188D (j=3/2),454.1013552,660.1884239
190S (j=1/2),454.1013200,660.1884751
190P (j=1/2),454.1009986,660.1889424
190P (j=3/2),454.1009944,660.1889484
189D (j=5/2),454.1006808,660.1894044
189D (j=3/2),454.1006765,660.1894106
191S (j=1/2),454.1006424,660.1894603
191P (j=1/2),454.1003259,660.1899203
191P (j=3/2),454.1003218,660.1899263
190D (j=5/2),454.1000128,660.1903756
190D (j=3/2),454.1000085,660.1903818
192S (j=1/2),454.0999754,660.1904299
192P (j=1/2),454.0996639,660.1908829
192P (j=3/2),454.0996598,660.1908888
191D (j=5/2),454.0993553,660.1913315
191D (j=3/2),454.0993510,660.1913377
193S (j=1/2),454.0993189,660.1913844
193P (j=1/2),454.0990122,660.1918303
193P (j=3/2),454.0990081,660.1918362
192D (j=5/2),454.0987080,660.1922725
192D (j=3/2),454.0987038,660.1922787
194S (j=1/2),454.0986726,660.1923240
194P (j=1/2),454.0983706,660.1927631
194P (j=3/2),454.0983666,660.1927689
193D (j=5/2),454.0980708,660.1931989
193D (j=3/2),454.0980666,660.1932051
195S (j=1/2),454.0980364,660.1932489
195P (j=1/2),454.0977390,660.1936814
195P (j=3/2),454.0977350,660.1936871
194D (j=5/2),454.0974435,660.1941110
194D (j=3/2),454.0974393,660.1941171
196S (j=1/2),454.0974100,660.1941597
196P (j=1/2),454.0971171,660.1945855
196P (j=3/2),454.0971131,660.1945912
195D (j=5/2),454.0968258,660.1950090
195D (j=3/2),454.0968215,660.1950152
197S (j=1/2),454.0967932,660.1950564
197P (j=1/2),454.0965047,660.1954758
197P (j=3/2),454.0965008,660.1954815
196D (j=5/2),454.0962175,660.1958934
196D (j=3/2),454.0962133,660.1958995
198S (j=1/2),454.0961859,660.1959394
198P (j=1/2),454.0959017,660.1963525
198P (j=3/2),454.0958978,660.1963582
197D (j=5/2),454.0956185,660.1967642
197D (j=3/2),454.0956143,660.1967704
199S (j=1/2),454.0955877,660.1968090
199P (j=1/2),454.0953078,660.1972160
199P (j=3/2),454.0953040,660.1972216
198D (j=5/2),454.0950286,660.1976219
198D (j=3/2),454.0950243,660.1976281
200S (j=1/2),454.0949987,660.1976654
200P (j=1/2),454.0947229,660.1980664
200P (j=3/2),454.0947191,660.1980719
199D (j=5/2),454.0944475,660.1984667
199D (j=3/2),454.0944433,660.1984729
200D (j=5/2),454.0938752,660.1992989
200D (j=3/2),454.0938709,660.1993050
